image_id,label,split
001469,1,train
001392,1,train
004755,1,train
003890,1,train
000557,0,train
000819,1,train
001543,1,train
004263,1,train
000196,1,train
004252,1,train
003622,1,train
002336,1,train
002908,0,train
001609,1,train
003350,1,train
003719,1,train
003017,1,train
001147,1,train
004708,0,train
003637,1,train
001563,1,train
003501,0,train
003357,1,train
003910,1,train
002445,0,train
000045,0,train
000158,0,train
002544,1,train
001506,1,train
003451,0,train
002741,1,train
002141,1,train
001136,1,train
004490,1,train
003727,1,train
003104,1,train
001114,1,train
001849,0,train
000480,0,train
000869,1,train
002922,0,train
001424,1,train
003860,1,train
001433,1,train
004768,1,train
001636,1,train
004861,1,train
000622,0,train
003260,1,train
000346,0,train
003568,0,train
004800,1,train
000930,1,train
000340,0,train
004137,0,train
002972,0,train
004652,0,train
000211,0,train
004805,1,train
000007,0,train
004584,1,train
002940,0,train
000619,1,train
001250,1,train
003894,1,train
003125,1,train
001544,1,train
002344,0,train
003980,1,train
001953,1,train
004187,1,train
003530,0,train
002612,1,train
004683,0,train
001356,1,train
000883,1,train
001635,1,train
001277,1,train
002302,1,train
001531,1,train
001089,1,train
004839,1,train
002355,1,train
001222,1,train
001472,1,train
002719,1,train
004360,1,train
000963,1,train
003450,0,train
001366,1,train
000295,0,train
003641,1,train
001164,1,train
000625,0,train
000733,1,train
003250,1,train
002024,1,train
000243,0,train
002170,1,train
001149,1,train
003335,1,train
001592,1,train
004480,1,train
002003,1,train
003947,1,train
002934,0,train
002866,0,train
000285,0,train
003956,1,train
004208,1,train
002988,1,train
003913,1,train
000090,1,train
000248,0,train
001735,0,train
002968,0,train
001659,1,train
003542,0,train
001680,1,train
004229,1,train
004442,1,train
000084,0,train
003529,0,train
002265,1,train
001577,1,train
004467,1,train
000631,0,train
004675,0,train
004374,1,train
001239,1,train
002881,0,train
001815,0,train
002219,1,train
000726,1,train
002525,1,train
003500,0,train
001070,1,train
003606,1,train
002246,1,train
003432,0,train
001090,1,train
003411,1,train
002001,1,train
001429,1,train
001627,1,train
003308,1,train
004560,1,train
004076,0,train
000308,0,train
000301,0,train
000166,0,train
001191,1,train
001016,1,train
001507,1,train
001004,1,train
000658,0,train
004831,1,train
001062,1,train
002706,1,train
004498,1,train
000734,1,train
002777,1,train
001895,0,train
004507,1,train
002849,1,train
002464,0,train
002249,1,train
001742,0,train
001172,1,train
003434,0,train
003996,1,train
004319,1,train
003320,1,train
004296,1,train
000517,0,train
000454,0,train
003851,1,train
002457,0,train
000477,0,train
003791,1,train
002157,1,train
000610,0,train
000306,0,train
002394,0,train
000299,0,train
002182,1,train
002173,1,train
001056,1,train
003744,1,train
002729,0,train
000065,0,train
001806,0,train
003277,1,train
003713,1,train
001696,1,train
000567,0,train
004460,1,train
003515,0,train
002853,1,train
004279,1,train
004998,1,train
002480,0,train
003982,1,train
002739,1,train
001842,1,train
004386,1,train
002852,1,train
000485,0,train
000995,1,train
001169,1,train
003103,1,train
004221,1,train
003223,1,train
004980,1,train
002925,0,train
002189,1,train
000357,0,train
003768,1,train
003538,0,train
001351,1,train
001721,1,train
003174,1,train
002252,1,train
003752,1,train
004071,0,train
004260,1,train
004028,1,train
004879,1,train
002390,0,train
004259,1,train
003420,1,train
001820,1,train
002121,1,train
003983,1,train
000805,1,train
002973,0,train
003070,1,train
003540,0,train
003342,1,train
003173,1,train
003675,1,train
003496,0,train
000681,1,train
003209,1,train
004634,0,train
003876,1,train
000036,0,train
000092,0,train
003504,0,train
001309,1,train
004600,0,train
003212,1,train
001630,1,train
004749,1,train
000664,0,train
001450,1,train
003311,1,train
004267,1,train
002325,1,train
002202,1,train
004676,0,train
003984,1,train
001210,1,train
004897,1,train
001422,1,train
004343,1,train
004051,1,train
001319,1,train
004921,1,train
003771,1,train
004910,1,train
003270,1,train
000719,1,train
000429,0,train
003867,1,train
002915,0,train
004909,1,train
003886,1,train
003602,1,train
001378,1,train
004273,1,train
001024,1,train
004653,0,train
002385,0,train
000617,0,train
003623,1,train
004347,1,train
002395,0,train
000160,0,train
003095,1,train
001345,1,train
004280,1,train
004635,1,train
002591,1,train
000814,1,train
003986,1,train
000408,0,train
001432,1,train
003825,1,train
002303,1,train
004008,1,train
001138,1,train
003516,0,train
002393,0,train
004748,1,train
003045,1,train
000237,0,train
003953,1,train
003554,0,train
002452,0,train
004452,1,train
002902,0,train
002775,1,train
002957,0,train
000215,0,train
004761,1,train
004590,1,train
004366,1,train
000748,1,train
002657,1,train
003718,1,train
000529,0,train
001260,1,train
004669,0,train
004173,1,train
004832,1,train
002049,1,train
000162,0,train
000902,1,train
002679,1,train
001370,1,train
002018,1,train
000665,0,train
002864,0,train
003970,1,train
000951,1,train
002208,1,train
002074,1,train
002292,1,train
004341,1,train
001711,1,train
000341,0,train
004215,1,train
001539,1,train
002482,0,train
003557,0,train
000943,1,train
002492,1,train
002514,0,train
002347,1,train
000984,1,train
003271,1,train
003221,1,train
003186,1,train
002301,1,train
001578,1,train
004377,1,train
001857,0,train
001281,1,train
002962,0,train
001744,1,train
000476,0,train
001508,1,train
002716,1,train
000407,0,train
001690,1,train
003946,1,train
004331,1,train
001605,1,train
001859,0,train
003584,1,train
001087,1,train
001127,1,train
004513,1,train
002721,1,train
001458,1,train
002720,1,train
000611,0,train
003108,1,train
004031,1,train
002561,1,train
004427,1,train
002176,1,train
002879,0,train
001759,0,train
000718,1,train
003940,1,train
002559,1,train
000572,0,train
002146,1,train
000395,0,train
000520,1,train
002401,0,train
000130,0,train
000265,0,train
004696,0,train
004121,0,train
000543,0,train
001247,1,train
001218,1,train
001091,1,train
003085,1,train
001844,0,train
004705,1,train
000794,1,train
002512,1,train
001994,1,train
004118,0,train
001939,0,train
002619,1,train
003813,1,train
003610,1,train
002489,0,train
001780,0,train
002190,1,train
002929,0,train
000504,0,train
000347,0,train
001015,1,train
000279,0,train
001800,0,train
003561,0,train
002834,1,train
000644,0,train
004226,1,train
003861,1,train
003783,1,train
003627,1,train
003815,1,train
004268,1,train
004354,1,train
000032,0,train
002528,1,train
001369,1,train
000087,0,train
003667,1,train
002586,1,train
003590,1,train
002667,1,train
001599,1,train
004012,1,train
000868,1,train
000875,1,train
002409,0,train
003543,0,train
003480,0,train
002590,0,train
002913,0,train
002384,0,train
002574,1,train
004223,1,train
001054,1,train
002648,1,train
000457,0,train
003333,1,train
001873,0,train
003630,1,train
003680,1,train
003494,0,train
002191,1,train
003179,1,train
003380,1,train
002415,0,train
003711,1,train
002280,1,train
000674,0,train
000315,0,train
000828,1,train
003183,1,train
002708,1,train
003957,1,train
002320,1,train
000163,1,train
001747,1,train
001051,1,train
004135,0,train
002981,1,train
003253,1,train
002209,1,train
002598,1,train
004466,1,train
001301,1,train
002709,1,train
002542,1,train
000962,1,train
003038,1,train
000593,0,train
002603,1,train
002967,0,train
004630,0,train
001063,1,train
004964,1,train
004828,1,train
004855,1,train
000727,1,train
004106,0,train
004862,1,train
003731,1,train
004556,1,train
004771,1,train
000650,0,train
001880,0,train
003799,1,train
002543,1,train
001667,1,train
004789,1,train
000953,1,train
003650,1,train
004340,1,train
000804,1,train
004699,1,train
002715,1,train
004622,0,train
002477,0,train
000188,0,train
003938,1,train
003796,1,train
002491,1,train
004753,1,train
001872,0,train
004348,1,train
003850,1,train
002992,1,train
001784,0,train
001419,1,train
004048,1,train
004764,1,train
000747,1,train
004502,1,train
002040,1,train
004778,1,train
004174,1,train
004713,0,train
002256,1,train
002282,1,train
002399,0,train
000744,1,train
003694,1,train
000020,0,train
004455,1,train
002081,1,train
002352,0,train
003747,1,train
003197,1,train
001032,1,train
004007,1,train
002423,0,train
001593,1,train
002392,0,train
001606,1,train
003213,1,train
001616,1,train
000553,0,train
001022,1,train
004079,0,train
000034,0,train
003903,1,train
003785,1,train
003493,0,train
001497,1,train
004672,0,train
002746,1,train
001026,1,train
003879,1,train
000854,1,train
001736,0,train
004725,1,train
003088,1,train
003331,1,train
000319,0,train
000751,1,train
003153,1,train
001580,1,train
002061,1,train
000152,0,train
001350,1,train
000560,0,train
001929,0,train
000803,1,train
001418,1,train
002447,0,train
004504,1,train
002762,1,train
000257,1,train
001848,0,train
004738,1,train
001044,1,train
000950,1,train
002234,1,train
001969,1,train
002042,1,train
003050,1,train
004709,1,train
003368,1,train
000813,1,train
003399,1,train
002411,0,train
004571,1,train
003215,1,train
001145,1,train
004503,1,train
000678,0,train
000990,1,train
003495,0,train
000399,0,train
004285,1,train
002010,1,train
002531,1,train
002273,1,train
000590,0,train
003344,1,train
000172,0,train
001752,0,train
002441,0,train
003422,1,train
000505,0,train
003166,1,train
000661,0,train
003608,1,train
002642,1,train
004681,0,train
000763,1,train
002647,1,train
000848,1,train
004159,1,train
002993,1,train
003157,1,train
001973,1,train
003698,1,train
003044,1,train
004317,1,train
004903,1,train
003555,0,train
000696,1,train
004609,0,train
004602,0,train
001647,1,train
003109,1,train
003448,0,train
003024,1,train
004674,0,train
001410,1,train
003633,1,train
004512,1,train
001398,1,train
000116,1,train
002369,0,train
004532,1,train
000313,0,train
001104,1,train
000178,1,train
000920,1,train
000478,0,train
000414,0,train
003046,1,train
002685,0,train
004547,1,train
002133,1,train
003720,1,train
003413,1,train
003905,1,train
004149,0,train
002305,1,train
001211,1,train
002422,0,train
001649,1,train
001290,1,train
004029,1,train
004627,0,train
000981,1,train
001963,1,train
001029,1,train
002909,0,train
003922,1,train
001757,1,train
003823,1,train
002436,0,train
001071,1,train
000595,0,train
002037,1,train
000100,0,train
000906,1,train
000173,0,train
001622,1,train
002000,1,train
000022,0,train
000419,0,train
001232,1,train
003716,1,train
000241,0,train
001059,1,train
003878,1,train
003660,1,train
003304,1,train
002753,1,train
004578,1,train
003948,1,train
001354,1,train
002905,0,train
001086,1,train
001650,1,train
000418,0,train
004251,1,train
004624,0,train
000961,1,train
001358,1,train
001333,1,train
004068,0,train
000876,1,train
001861,1,train
003535,0,train
001725,1,train
000091,0,train
000314,0,train
004052,1,train
003347,1,train
003971,1,train
001121,1,train
002763,1,train
004232,1,train
003921,1,train
003068,1,train
002570,1,train
002500,1,train
002668,1,train
001520,1,train
000327,0,train
000486,0,train
000666,1,train
001197,1,train
001867,0,train
003951,1,train
001604,1,train
001329,1,train
004629,0,train
003845,1,train
002089,1,train
000033,0,train
004656,0,train
000443,0,train
000799,1,train
000376,0,train
000303,0,train
001927,0,train
004423,1,train
001372,1,train
003229,1,train
002410,0,train
003995,1,train
003662,1,train
003290,1,train
004555,1,train
000983,1,train
001683,1,train
002650,1,train
002870,0,train
001631,1,train
004519,1,train
002942,0,train
001756,0,train
001448,1,train
000398,0,train
004002,1,train
003460,0,train
000159,0,train
004777,1,train
000088,1,train
002597,1,train
000921,1,train
000731,1,train
003728,1,train
000235,0,train
002757,1,train
002907,0,train
002093,1,train
000700,1,train
000824,1,train
002537,1,train
002955,0,train
003120,1,train
002361,0,train
001546,1,train
004939,1,train
002600,1,train
004539,1,train
004803,1,train
002439,0,train
002484,0,train
000909,1,train
004924,1,train
000643,0,train
002144,1,train
003595,1,train
004987,1,train
000857,1,train
002312,1,train
002308,1,train
003334,1,train
000179,1,train
002345,0,train
004160,0,train
004581,1,train
001841,1,train
003668,1,train
002271,1,train
000254,0,train
001493,1,train
003648,1,train
003563,0,train
003133,1,train
001425,1,train
001371,1,train
001588,1,train
002511,1,train
004391,1,train
002475,0,train
002748,1,train
000364,0,train
000769,1,train
004015,1,train
001832,0,train
001080,1,train
000333,0,train
003151,1,train
004847,1,train
002976,0,train
002856,0,train
003135,1,train
000064,0,train
001453,1,train
004769,1,train
003416,1,train
002933,0,train
002349,0,train
001391,1,train
002691,1,train
001967,1,train
004271,1,train
001518,1,train
003699,1,train
004841,1,train
001236,1,train
002232,1,train
002611,1,train
000436,0,train
003453,0,train
000738,1,train
003324,1,train
002946,0,train
001698,1,train
003616,1,train
001893,1,train
004917,1,train
004883,1,train
003162,1,train
004283,1,train
001423,1,train
000484,0,train
001828,0,train
001611,1,train
002174,1,train
003852,1,train
003523,0,train
003158,1,train
004204,1,train
003014,1,train
000833,1,train
004569,1,train
004262,1,train
004472,1,train
001023,1,train
000102,1,train
001777,1,train
000441,0,train
003473,0,train
004164,0,train
000916,1,train
002765,0,train
000864,1,train
001889,0,train
000544,0,train
001930,0,train
003858,1,train
004646,1,train
001791,0,train
003708,1,train
004196,1,train
000508,0,train
001460,1,train
001952,1,train
000672,0,train
003388,1,train
003431,0,train
002885,0,train
001426,1,train
001000,1,train
003537,0,train
000077,1,train
004583,1,train
000198,0,train
000442,0,train
000636,0,train
002437,0,train
001110,1,train
000837,1,train
001958,1,train
002375,0,train
004441,1,train
000515,0,train
004293,1,train
001143,1,train
003854,1,train
003964,1,train
002106,1,train
001130,1,train
001342,1,train
002839,1,train
001561,1,train
000263,1,train
003739,1,train
002958,0,train
002584,1,train
000097,1,train
004384,1,train
004132,0,train
001706,1,train
003949,1,train
004383,1,train
003604,1,train
002935,0,train
002107,1,train
004150,0,train
004352,1,train
001814,0,train
000827,1,train
001950,1,train
002147,1,train
000535,0,train
003569,0,train
003002,1,train
002095,1,train
002557,1,train
004193,1,train
000165,0,train
003107,1,train
001207,1,train
001943,0,train
001362,1,train
004575,1,train
004182,1,train
000514,0,train
003037,0,train
004673,0,train
004469,1,train
002140,1,train
001865,0,train
002969,0,train
000668,1,train
003937,1,train
003902,1,train
003354,1,train
003740,1,train
002602,1,train
004837,1,train
001308,1,train
003807,1,train
000145,0,train
004857,1,train
003671,1,train
003969,1,train
004625,0,train
004488,1,train
001035,1,train
001900,0,train
004544,1,train
004785,1,train
000555,0,train
003409,1,train
002786,1,train
000098,1,train
000716,1,train
000388,0,train
003258,1,train
001196,1,train
000015,0,train
004064,1,train
000509,0,train
002734,1,train
003885,1,train
003289,1,train
000404,0,train
001353,1,train
000121,0,train
004928,1,train
001591,1,train
002693,1,train
001330,1,train
002254,1,train
001132,1,train
003779,1,train
000057,0,train
002015,1,train
002398,0,train
004741,1,train
002752,1,train
003877,1,train
000977,1,train
004936,1,train
001792,0,train
002198,1,train
002869,0,train
003385,1,train
003467,0,train
003551,0,train
002671,1,train
003792,1,train
000427,0,train
003735,1,train
000377,0,train
000967,1,train
002616,1,train
003214,1,train
003738,1,train
001707,1,train
003880,1,train
004318,1,train
004608,0,train
004707,1,train
003297,1,train
004767,1,train
002654,1,train
002823,1,train
001837,0,train
001673,1,train
003028,1,train
003743,1,train
001552,1,train
000552,0,train
004619,0,train
000204,0,train
003688,1,train
002884,0,train
004942,1,train
000867,1,train
000143,0,train
004199,1,train
004819,1,train
003939,1,train
000268,0,train
000670,0,train
000757,1,train
001123,1,train
003325,1,train
002169,1,train
004595,1,train
000133,0,train
001073,1,train
001465,1,train
000089,1,train
004019,1,train
004367,1,train
003748,1,train
002805,1,train
002353,0,train
004799,1,train
002227,1,train
003155,1,train
000816,1,train
001213,1,train
003672,1,train
002731,1,train
003507,0,train
001748,1,train
000922,1,train
004754,1,train
000783,1,train
004393,1,train
002980,1,train
000800,1,train
004043,1,train
000233,0,train
001219,1,train
001099,1,train
000898,1,train
004666,0,train
004035,1,train
001108,1,train
004401,1,train
004091,0,train
002692,1,train
001348,1,train
004833,1,train
003248,1,train
004376,1,train
000359,0,train
004886,1,train
001986,1,train
001457,1,train
004323,1,train
003264,1,train
003884,1,train
002214,1,train
002020,1,train
004282,1,train
003977,1,train
000892,1,train
001163,1,train
002930,0,train
001726,1,train
004004,1,train
002800,1,train
000859,1,train
003156,1,train
001515,1,train
004716,0,train
004662,0,train
001327,1,train
001978,1,train
001292,1,train
003427,1,train
004849,1,train
003449,0,train
002674,1,train
003121,1,train
004632,0,train
002703,1,train
004780,1,train
004958,1,train
001864,0,train
000586,0,train
000491,0,train
003321,1,train
004743,1,train
004120,0,train
004101,0,train
001098,1,train
002711,1,train
002486,0,train
000050,0,train
001779,0,train
000004,0,train
001383,1,train
003064,1,train
004103,1,train
000639,0,train
004846,1,train
004116,0,train
004776,1,train
001527,1,train
003593,1,train
002161,1,train
004359,1,train
001212,1,train
001262,1,train
004695,0,train
002118,1,train
003272,1,train
003581,1,train
000539,1,train
002309,1,train
003228,1,train
003625,1,train
004644,0,train
001740,0,train
001901,0,train
002321,1,train
000866,1,train
003230,1,train
001911,1,train
003339,1,train
001008,1,train
000030,0,train
004790,1,train
004201,1,train
003772,1,train
002803,1,train
000571,0,train
001313,1,train
004314,1,train
002764,1,train
001390,1,train
002850,1,train
000829,1,train
002338,1,train
002178,1,train
003225,1,train
002766,0,train
001624,1,train
004541,1,train
000550,0,train
004920,1,train
000283,0,train
000370,0,train
003797,1,train
002990,1,train
004342,1,train
000063,0,train
003177,1,train
000452,0,train
002094,1,train
002548,0,train
001341,1,train
004706,0,train
004759,1,train
001282,1,train
001201,1,train
001803,0,train
000659,0,train
000489,0,train
004357,1,train
003262,1,train
001112,1,train
003659,1,train
003868,1,train
000775,1,train
002906,0,train
000082,0,train
001409,1,train
003600,1,train
003562,0,train
002412,0,train
004690,1,train
002417,0,train
001623,1,train
002656,1,train
001010,1,train
001614,1,train
004006,1,train
003247,1,train
001512,1,train
000662,0,train
004309,1,train
001852,0,train
003352,1,train
003424,1,train
000456,0,train
001678,1,train
003440,0,train
001968,1,train
002876,0,train
000200,1,train
003954,1,train
000266,0,train
001103,1,train
000187,0,train
000501,0,train
003640,1,train
004166,1,train
000495,0,train
002874,0,train
003406,1,train
001492,1,train
003419,1,train
001380,1,train
001514,1,train
003907,1,train
000792,1,train
003631,1,train
000528,0,train
003310,1,train
002960,0,train
002481,0,train
002699,1,train
002413,0,train
000777,1,train
000039,0,train
002632,1,train
001564,1,train
004688,0,train
001434,1,train
003693,1,train
000074,0,train
002103,1,train
000280,0,train
001052,1,train
003935,1,train
002446,0,train
004011,1,train
002023,1,train
001428,1,train
000411,1,train
000924,1,train
000821,1,train
001095,1,train
003047,0,train
004961,1,train
003525,0,train
001663,1,train
004900,1,train
001945,0,train
001547,1,train
004501,1,train
004516,1,train
000498,1,train
002605,1,train
004655,0,train
002950,0,train
002113,1,train
002861,0,train
000372,0,train
004817,1,train
000786,1,train
003236,1,train
001346,1,train
002825,1,train
004913,1,train
003497,0,train
003081,1,train
004772,1,train
001906,0,train
000278,0,train
003759,1,train
003726,1,train
001551,1,train
002541,1,train
002817,1,train
000879,1,train
002120,1,train
004211,1,train
000352,1,train
004615,0,train
003644,1,train
004820,1,train
001571,1,train
001628,1,train
003266,1,train
000497,0,train
003944,1,train
001454,1,train
003673,1,train
002330,1,train
000273,0,train
000325,0,train
000872,1,train
003841,1,train
000185,0,train
004795,1,train
004540,1,train
000926,1,train
001175,1,train
003965,1,train
003110,1,train
002924,0,train
002222,1,train
002867,0,train
001170,1,train
004912,1,train
004765,1,train
003864,1,train
002096,1,train
000928,1,train
003067,1,train
000618,1,train
002833,1,train
004406,1,train
000111,0,train
003069,1,train
000262,0,train
001464,1,train
004763,1,train
001617,1,train
002397,0,train
001836,0,train
003499,0,train
004240,1,train
002898,0,train
004434,1,train
003765,1,train
000368,0,train
001167,1,train
000117,0,train
000564,1,train
004335,1,train
002070,1,train
001931,0,train
004239,1,train
004332,1,train
000096,1,train
001374,1,train
004878,1,train
003839,1,train
004881,1,train
002797,1,train
003128,1,train
001311,1,train
003196,1,train
001183,1,train
002358,0,train
001148,1,train
003574,0,train
002031,1,train
001637,1,train
003083,1,train
000431,0,train
004082,0,train
004180,1,train
002313,1,train
004141,0,train
001987,1,train
002760,1,train
001230,1,train
001499,1,train
003233,1,train
000736,1,train
004361,1,train
002109,1,train
000910,1,train
004824,1,train
002090,1,train
000840,1,train
002479,0,train
002998,1,train
000466,0,train
000435,0,train
003849,1,train
003900,1,train
000226,0,train
003518,0,train
002168,1,train
003520,0,train
000192,0,train
001971,1,train
000424,0,train
003912,1,train
003685,1,train
003832,1,train
002454,0,train
002405,0,train
002283,1,train
004493,1,train
002259,1,train
004972,1,train
001237,1,train
002350,0,train
003283,1,train
004308,1,train
004249,1,train
003052,1,train
003915,1,train
000531,0,train
002406,0,train
003291,1,train
000891,1,train
004038,1,train
002323,1,train
000403,0,train
001809,1,train
002523,1,train
003524,0,train
001907,0,train
003928,1,train
000229,0,train
001048,1,train
002638,1,train
003674,1,train
002995,1,train
004977,1,train
001318,1,train
003000,1,train
002890,0,train
001117,1,train
002217,1,train
000193,0,train
001682,1,train
001107,1,train
001511,1,train
000948,1,train
003548,0,train
001367,1,train
000320,0,train
000080,1,train
000071,0,train
001856,0,train
002732,1,train
000439,0,train
003931,1,train
001568,1,train
000499,0,train
002466,0,train
004171,1,train
002894,0,train
004529,1,train
004265,1,train
000979,1,train
000008,0,train
001523,1,train
002450,0,train
004304,1,train
004719,0,train
003466,0,train
000603,0,train
000653,0,train
000937,1,train
002937,0,train
002831,1,train
002490,0,train
002129,1,train
003353,1,train
004851,1,train
003914,1,train
000252,0,train
000462,0,train
001225,1,train
002064,1,train
003060,1,train
003645,1,train
004066,1,train
004424,1,train
004593,1,train
003032,1,train
000402,0,train
002795,1,train
002951,0,train
000171,0,train
003244,1,train
003178,1,train
003715,1,train
003041,1,train
001825,1,train
001269,1,train
002472,0,train
001947,0,train
001474,1,train
004702,0,train
002476,0,train
000633,0,train
001271,1,train
000781,1,train
000632,0,train
001717,1,train
000490,0,train
000706,1,train
002156,1,train
001548,1,train
002841,1,train
001020,1,train
003149,1,train
000018,0,train
000049,0,train
004733,1,train
002404,0,train
003729,1,train
003737,1,train
003384,1,train
000559,0,train
001691,1,train
000676,0,train
003195,1,train
004758,1,train
002651,1,train
004077,0,train
004405,1,train
001273,1,train
003269,1,train
000600,0,train
000186,1,train
000648,0,train
003725,1,train
004809,1,train
002910,0,train
001954,1,train
002427,0,train
004100,0,train
000834,1,train
001540,1,train
000680,1,train
002111,1,train
004773,1,train
001934,1,train
004514,1,train
003638,1,train
002589,0,train
003436,0,train
001477,1,train
002784,1,train
002895,0,train
001033,1,train
003430,0,train
002038,1,train
002997,1,train
000390,0,train
002304,1,train
002473,0,train
000213,0,train
003447,0,train
002549,0,train
001545,1,train
002046,1,train
000061,0,train
002458,0,train
004976,1,train
000264,1,train
003185,1,train
001567,1,train
002115,1,train
000703,1,train
000417,0,train
002443,0,train
002229,1,train
003790,1,train
000358,0,train
004603,0,train
004704,0,train
000205,0,train
004188,1,train
000488,0,train
004618,0,train
000330,0,train
000521,0,train
000615,0,train
001275,1,train
004311,1,train
004548,1,train
003013,1,train
001437,1,train
002289,1,train
001235,1,train
002119,1,train
002297,1,train
002530,1,train
004291,1,train
